Date,OIL
"Apr 09, 2010",84.83
"Apr 08, 2010",84.81
"Apr 07, 2010",85.59
"Apr 06, 2010",86.15
"Apr 05, 2010",85.88
"Apr 01, 2010",84.01
"Mar 31, 2010",82.7
"Mar 30, 2010",81.28
"Mar 29, 2010",81.17
"Mar 26, 2010",79.29
"Mar 25, 2010",79.61
"Mar 24, 2010",79.62
"Mar 23, 2010",80.7
"Mar 22, 2010",80.54
"Mar 19, 2010",79.88
"Mar 18, 2010",81.48
"Mar 17, 2010",81.96
"Mar 16, 2010",79.02
"Mar 15, 2010",77.89
"Mar 12, 2010",79.39
"Mar 11, 2010",80.28
"Mar 10, 2010",80.48
"Mar 09, 2010",79.91
"Mar 08, 2010",80.47
"Mar 05, 2010",79.89
"Mar 04, 2010",78.54
"Mar 03, 2010",79.25
"Mar 02, 2010",78.18
"Mar 01, 2010",76.89
"Feb 26, 2010",77.59
"Feb 25, 2010",76.29
"Feb 24, 2010",78.09
"Feb 23, 2010",77.25
"Feb 22, 2010",78.61
"Feb 19, 2010",78.19
"Feb 18, 2010",77.78
"Feb 17, 2010",76.27
"Feb 16, 2010",75.68
"Feb 15, 2010",72.51
"Feb 12, 2010",72.9
"Feb 11, 2010",73.05
"Feb 10, 2010",72.54
"Feb 09, 2010",72.13
"Feb 08, 2010",70.11
"Feb 05, 2010",69.59
"Feb 04, 2010",72.13
"Feb 03, 2010",75.92
"Feb 02, 2010",76.06
"Feb 01, 2010",73.11
"Jan 29, 2010",71.46
"Jan 28, 2010",72.13
"Jan 27, 2010",72.24
"Jan 26, 2010",73.29
"Jan 25, 2010",73.69
"Jan 22, 2010",72.83
"Jan 21, 2010",74.58
"Jan 20, 2010",76.32
"Jan 19, 2010",77.63
"Jan 18, 2010",77.1
"Jan 15, 2010",77.11
"Jan 14, 2010",77.82
"Jan 13, 2010",78.31
"Jan 12, 2010",79.3
"Jan 11, 2010",80.97
"Jan 08, 2010",81.37
"Jan 07, 2010",81.51
"Jan 06, 2010",81.89
"Jan 05, 2010",80.59
"Jan 04, 2010",80.12
"Dec 31, 2009",77.93
"Dec 30, 2009",78.03
"Dec 29, 2009",77.64
"Dec 28, 2009",77.32
"Dec 24, 2009",76.31
"Dec 23, 2009",75.45
"Dec 22, 2009",73.46
"Dec 21, 2009",72.99
"Dec 18, 2009",73.75
"Dec 17, 2009",73.37
"Dec 16, 2009",73.55
"Dec 15, 2009",72.05
"Dec 14, 2009",71.89
"Dec 11, 2009",71.88
"Dec 10, 2009",71.86
"Dec 09, 2009",72.39
"Dec 08, 2009",75.19
"Dec 07, 2009",76.43
"Dec 04, 2009",77.52
"Dec 03, 2009",78.36
"Dec 02, 2009",77.88
"Dec 01, 2009",79.35
"Nov 30, 2009",78.47
"Nov 27, 2009",77.18
"Nov 26, 2009",76.99
"Nov 25, 2009",78.44
"Nov 24, 2009",76.46
"Nov 23, 2009",77.46
"Nov 20, 2009",77.2
"Nov 19, 2009",77.64
"Nov 18, 2009",79.47
"Nov 17, 2009",78.97
"Nov 16, 2009",78.76
"Nov 13, 2009",75.55
"Nov 12, 2009",76.02
"Nov 11, 2009",77.95
"Nov 10, 2009",77.5
"Nov 09, 2009",77.77
"Nov 06, 2009",75.87
"Nov 05, 2009",77.99
"Nov 04, 2009",78.89
"Nov 03, 2009",78.11
"Nov 02, 2009",76.55
"Oct 30, 2009",75.2
"Oct 29, 2009",78.04
"Oct 28, 2009",75.86
"Oct 27, 2009",77.92
"Oct 26, 2009",77.26
"Oct 23, 2009",78.92
"Oct 22, 2009",79.51
"Oct 21, 2009",79.69
"Oct 20, 2009",77.24
"Oct 19, 2009",77.77
"Oct 16, 2009",76.99
"Oct 15, 2009",74.45
"Oct 14, 2009",73.1
"Oct 13, 2009",72.4
"Oct 12, 2009",71.36
"Oct 09, 2009",70
"Oct 08, 2009",69.77
"Oct 07, 2009",67.2
"Oct 06, 2009",68.56
"Oct 05, 2009",68.04
"Oct 02, 2009",68.07
"Oct 01, 2009",69.19
"Sep 30, 2009",69.07
"Sep 29, 2009",65.49
"Sep 28, 2009",65.54
"Sep 25, 2009",65.11
"Sep 24, 2009",64.82
"Sep 23, 2009",67.99
"Sep 22, 2009",70.53
"Sep 21, 2009",68.69
"Sep 18, 2009",71.32
"Sep 17, 2009",71.55
"Sep 16, 2009",71.67
"Sep 15, 2009",67.35
"Sep 14, 2009",67.44
"Sep 11, 2009",67.69
"Sep 10, 2009",69.86
"Sep 09, 2009",69.83
"Sep 08, 2009",69.42
"Sep 07, 2009",66.53
"Sep 04, 2009",66.82
"Sep 03, 2009",67.12
"Sep 02, 2009",67.66
"Sep 01, 2009",67.73
"Aug 31, 2009",69.65
"Aug 28, 2009",72.79
"Aug 27, 2009",72.51
"Aug 26, 2009",71.65
"Aug 25, 2009",71.82
"Aug 24, 2009",74.26
"Aug 21, 2009",74.19
"Aug 20, 2009",73.33
"Aug 19, 2009",74.59
"Aug 18, 2009",72.37
"Aug 17, 2009",70.54
"Aug 14, 2009",72.41
"Aug 13, 2009",73.48
"Aug 12, 2009",72.89
"Aug 11, 2009",72.46
"Aug 10, 2009",73.5
"Aug 07, 2009",73.59
"Aug 06, 2009",74.83
"Aug 05, 2009",75.51
"Aug 04, 2009",74.28
"Aug 03, 2009",73.55
"Jul 31, 2009",71.7
"Jul 30, 2009",70.11
"Jul 29, 2009",66.53
"Jul 28, 2009",69.88
"Jul 27, 2009",70.81
"Jul 24, 2009",70.32
"Jul 23, 2009",69.25
"Jul 22, 2009",67.21
"Jul 21, 2009",66.87
"Jul 20, 2009",66.44
"Jul 17, 2009",65.38
"Jul 16, 2009",62.75
"Jul 15, 2009",63.09
"Jul 14, 2009",60.86
"Jul 13, 2009",60.69
"Jul 10, 2009",60.52
"Jul 09, 2009",61.1
"Jul 08, 2009",60.43
"Jul 07, 2009",63.23
"Jul 06, 2009",64.05
"Jul 03, 2009",65.61
"Jul 02, 2009",66.65
"Jul 01, 2009",68.79
"Jun 30, 2009",69.3
"Jun 29, 2009",70.99
"Jun 26, 2009",68.92
"Jun 25, 2009",69.78
"Jun 24, 2009",68.33
"Jun 23, 2009",68.8
"Jun 22, 2009",66.98
"Jun 19, 2009",69.19
"Jun 18, 2009",71.06
"Jun 17, 2009",70.85
"Jun 16, 2009",70.24
"Jun 15, 2009",69.44
"Jun 12, 2009",70.92
"Jun 11, 2009",71.79
"Jun 10, 2009",70.8
"Jun 09, 2009",69.62
"Jun 08, 2009",67.88
"Jun 05, 2009",68.34
"Jun 04, 2009",68.71
"Jun 03, 2009",65.88
"Jun 02, 2009",68.17
"Jun 01, 2009",67.97
"May 29, 2009",65.52
"May 28, 2009",64.39
"May 27, 2009",62.5
"May 26, 2009",61.24
"May 25, 2009",60.21
"May 22, 2009",60.78
"May 21, 2009",59.93
"May 20, 2009",60.59
"May 19, 2009",58.92
"May 18, 2009",58.47
"May 15, 2009",55.98
"May 14, 2009",56.69
"May 13, 2009",57.34
"May 12, 2009",57.94
"May 11, 2009",57.48
"May 08, 2009",58.14
"May 07, 2009",56.47
"May 06, 2009",56.15
"May 05, 2009",54.12
"May 04, 2009",54.58
"May 01, 2009",52.85
"Apr 30, 2009",50.8
"Apr 29, 2009",50.78
"Apr 28, 2009",49.99
"Apr 27, 2009",50.32
"Apr 24, 2009",51.67
"Apr 23, 2009",50.11
"Apr 22, 2009",49.81
"Apr 21, 2009",49.82
"Apr 20, 2009",49.86
"Apr 17, 2009",53.35
"Apr 16, 2009",53.06
"Apr 15, 2009",51.79
"Apr 14, 2009",51.96
"Apr 13, 2009",52.14
"Apr 09, 2009",54.06
"Apr 08, 2009",51.59
"Apr 07, 2009",51.22
"Apr 06, 2009",52.24
"Apr 03, 2009",53.47
"Apr 02, 2009",52.75
"Apr 01, 2009",48.44
"Mar 31, 2009",49.23
"Mar 30, 2009",47.99
"Mar 27, 2009",51.98
"Mar 26, 2009",53.46
"Mar 25, 2009",51.75
"Mar 24, 2009",53.5
"Mar 23, 2009",53.47
"Mar 20, 2009",51.22
"Mar 19, 2009",50.67
"Mar 18, 2009",47.66
"Mar 17, 2009",48.24
"Mar 16, 2009",43.98
"Mar 13, 2009",44.93
"Mar 12, 2009",45.09
"Mar 11, 2009",41.4
"Mar 10, 2009",43.96
"Mar 09, 2009",44.13
"Mar 06, 2009",44.85
"Mar 05, 2009",43.64
"Mar 04, 2009",46.12
"Mar 03, 2009",43.7
"Mar 02, 2009",42.21
"Feb 27, 2009",46.35
"Feb 26, 2009",46.51
"Feb 25, 2009",44.29
"Feb 24, 2009",42.5
"Feb 23, 2009",40.99
"Feb 20, 2009",41.89
"Feb 19, 2009",41.99
"Feb 18, 2009",39.55
"Feb 17, 2009",41.03
"Feb 16, 2009",43.28
"Feb 13, 2009",44.81
"Feb 12, 2009",44.65
"Feb 11, 2009",44.28
"Feb 10, 2009",44.61
"Feb 09, 2009",46.02
"Feb 06, 2009",46.21
"Feb 05, 2009",46.46
"Feb 04, 2009",44.15
"Feb 03, 2009",44.08
"Feb 02, 2009",43.82
"Jan 30, 2009",45.88
"Jan 29, 2009",45.4
"Jan 28, 2009",44.9
"Jan 27, 2009",43.73
"Jan 26, 2009",46.96
"Jan 23, 2009",48.37
"Jan 22, 2009",45.39
"Jan 21, 2009",45.02
"Jan 20, 2009",43.62
"Jan 19, 2009",44.5
"Jan 16, 2009",46.57
"Jan 15, 2009",44.69
"Jan 14, 2009",45.08
"Jan 13, 2009",44.83
"Jan 12, 2009",42.91
"Jan 09, 2009",44.42
"Jan 08, 2009",44.67
"Jan 07, 2009",45.86
"Jan 06, 2009",50.53
"Jan 05, 2009",49.62
"Jan 02, 2009",46.91
"Dec 31, 2008",45.59
"Dec 30, 2008",40.15
"Dec 29, 2008",40.55
"Dec 26, 2008",38.37
"Dec 24, 2008",36.61
"Dec 23, 2008",40.36
"Dec 22, 2008",41.45
"Dec 19, 2008",44
"Dec 18, 2008",43.36
"Dec 17, 2008",45.53
"Dec 16, 2008",44.56
"Dec 15, 2008",44.6
"Dec 12, 2008",46.41
"Dec 11, 2008",47.39
"Dec 10, 2008",42.4
"Dec 09, 2008",41.53
"Dec 08, 2008",43.42
"Dec 05, 2008",39.74
"Dec 04, 2008",42.28
"Dec 03, 2008",45.44
"Dec 02, 2008",45.44
"Dec 01, 2008",47.97
"Nov 28, 2008",53.49
"Nov 27, 2008",53.13
"Nov 26, 2008",53.92
"Nov 25, 2008",50.35
"Nov 24, 2008",53.93
"Nov 21, 2008",49.19
"Nov 20, 2008",48.08
"Nov 19, 2008",51.72
"Nov 18, 2008",51.84
"Nov 17, 2008",52.31
"Nov 14, 2008",54.24
"Nov 13, 2008",51.99
"Nov 12, 2008",52.37
"Nov 11, 2008",55.71
"Nov 10, 2008",59.08
"Nov 07, 2008",57.35
"Nov 06, 2008",57.43
"Nov 05, 2008",61.87
"Nov 04, 2008",66.44
"Nov 03, 2008",60.48
"Oct 31, 2008",65.32
"Oct 30, 2008",63.71
"Oct 29, 2008",65.47
"Oct 28, 2008",60.29
"Oct 27, 2008",61.41
"Oct 24, 2008",62.05
"Oct 23, 2008",65.92
"Oct 22, 2008",64.52
"Oct 21, 2008",69.72
"Oct 20, 2008",72.03
"Oct 17, 2008",69.6
"Oct 16, 2008",66.32
"Oct 15, 2008",70.8
"Oct 14, 2008",74.53
"Oct 13, 2008",77.46
"Oct 10, 2008",74.09
"Oct 09, 2008",82.66
"Oct 08, 2008",84.36
"Oct 07, 2008",84.66
"Oct 06, 2008",83.68
"Oct 03, 2008",90.25
"Oct 02, 2008",90.56
"Oct 01, 2008",95.33
"Sep 30, 2008",98.17
"Sep 29, 2008",93.98
"Sep 26, 2008",103.54
"Sep 25, 2008",104.6
"Sep 24, 2008",102.45
"Sep 23, 2008",103.08
"Sep 22, 2008",106.04
"Sep 19, 2008",99.61
"Sep 18, 2008",95.19
"Sep 17, 2008",94.84
"Sep 16, 2008",89.22
"Sep 15, 2008",92.38
"Sep 12, 2008",97.58
"Sep 11, 2008",97.64
"Sep 10, 2008",98.97
"Sep 09, 2008",100.34
"Sep 08, 2008",103.44
"Sep 05, 2008",104.09
"Sep 04, 2008",106.3
"Sep 03, 2008",108.06
"Sep 02, 2008",108.34
"Sep 01, 2008",109.41
"Aug 29, 2008",114.05
"Aug 28, 2008",114.17
"Aug 27, 2008",116.22
"Aug 26, 2008",114.63
"Aug 25, 2008",114.03
"Aug 22, 2008",113.92
"Aug 21, 2008",120.16
"Aug 20, 2008",114.36
"Aug 19, 2008",113.25
"Aug 18, 2008",111.94
"Aug 15, 2008",112.55
"Aug 14, 2008",112.64
"Aug 13, 2008",113.47
"Aug 12, 2008",111.15
"Aug 11, 2008",112.67
"Aug 08, 2008",113.33
"Aug 07, 2008",117.86
"Aug 06, 2008",117
"Aug 05, 2008",117.7
"Aug 04, 2008",120.68
"Aug 01, 2008",124.18
"Jul 31, 2008",123.98
"Jul 30, 2008",127.1
"Jul 29, 2008",122.71
"Jul 28, 2008",125.84
"Jul 25, 2008",124.52
"Jul 24, 2008",126.44
"Jul 23, 2008",125.29
"Jul 22, 2008",129.55
"Jul 21, 2008",132.61
"Jul 18, 2008",130.19
"Jul 17, 2008",131.07
"Jul 16, 2008",136.19
"Jul 15, 2008",138.75
"Jul 14, 2008",143.92
"Jul 11, 2008",144.49
"Jul 10, 2008",142.03
"Jul 09, 2008",136.58
"Jul 08, 2008",136.43
"Jul 07, 2008",141.87
"Jul 04, 2008",144.42
"Jul 03, 2008",146.08
"Jul 02, 2008",144.26
"Jul 01, 2008",140.67
"Jun 30, 2008",139.83
"Jun 27, 2008",140.31
"Jun 26, 2008",139.83
"Jun 25, 2008",134.33
"Jun 24, 2008",136.46
"Jun 23, 2008",135.91
"Jun 20, 2008",134.86
"Jun 19, 2008",132
"Jun 18, 2008",136.44
"Jun 17, 2008",133.72
"Jun 16, 2008",134.71
"Jun 13, 2008",134.25
"Jun 12, 2008",136.09
"Jun 11, 2008",135.02
"Jun 10, 2008",131.02
"Jun 09, 2008",133.91
"Jun 06, 2008",137.69
"Jun 05, 2008",127.54
"Jun 04, 2008",122.1
"Jun 03, 2008",124.58
"Jun 02, 2008",128.02
"May 30, 2008",127.78
"May 29, 2008",126.89
"May 28, 2008",130.93
"May 27, 2008",128.31
"May 26, 2008",132.37
"May 23, 2008",131.57
"May 22, 2008",130.51
"May 21, 2008",132.7
"May 20, 2008",127.84
"May 19, 2008",125.06
"May 16, 2008",124.99
"May 15, 2008",121.25
"May 14, 2008",121.86
"May 13, 2008",124.1
"May 12, 2008",122.91
"May 09, 2008",125.4
"May 08, 2008",122.84
"May 07, 2008",122.32
"May 06, 2008",120.31
"May 05, 2008",117.99
"May 02, 2008",114.56
"May 01, 2008",110.5
"Apr 30, 2008",111.36
"Apr 29, 2008",113.43
"Apr 28, 2008",116.74
"Apr 25, 2008",116.34
"Apr 24, 2008",114.34
"Apr 23, 2008",116.46
"Apr 22, 2008",115.95
"Apr 21, 2008",114.43
"Apr 18, 2008",113.92
"Apr 17, 2008",112.43
"Apr 16, 2008",112.66
"Apr 15, 2008",111.31
"Apr 14, 2008",109.84
"Apr 11, 2008",108.75
"Apr 10, 2008",108.2
"Apr 09, 2008",108.47
"Apr 08, 2008",106.34
"Apr 07, 2008",107.14
"Apr 04, 2008",104.9
"Apr 03, 2008",102.52
"Apr 02, 2008",103.75
"Apr 01, 2008",100.17
"Mar 31, 2008",100.3
"Mar 28, 2008",103.77
"Mar 27, 2008",105
"Mar 26, 2008",103.99
"Mar 25, 2008",100.6
"Mar 24, 2008",99.86
"Mar 20, 2008",100.38
"Mar 19, 2008",100.72
"Mar 18, 2008",105.56
"Mar 17, 2008",101.75
"Mar 14, 2008",107.55
"Mar 13, 2008",107.54
"Mar 12, 2008",106.27
"Mar 11, 2008",105.25
"Mar 10, 2008",104.16
"Mar 07, 2008",102.38
"Mar 06, 2008",102.61
"Mar 05, 2008",101.64
"Mar 04, 2008",97.52
"Mar 03, 2008",100.48
"Feb 29, 2008",100.1
"Feb 28, 2008",100.9
"Feb 27, 2008",98.27
"Feb 26, 2008",99.47
"Feb 25, 2008",97.69
"Feb 22, 2008",97.01
"Feb 21, 2008",96.24
"Feb 20, 2008",98.42
"Feb 19, 2008",98.56
"Feb 18, 2008",94.91
"Feb 15, 2008",94.63
"Feb 14, 2008",95.09
"Feb 13, 2008",93.32
"Feb 12, 2008",92.86
"Feb 11, 2008",93.53
"Feb 08, 2008",91.94
"Feb 07, 2008",88.51
"Feb 06, 2008",87.78
"Feb 05, 2008",88.82
"Feb 04, 2008",90.47
"Feb 01, 2008",89.44
"Jan 31, 2008",92.21
"Jan 30, 2008",92.53
"Jan 29, 2008",92
"Jan 28, 2008",91.38
"Jan 25, 2008",90.9
"Jan 24, 2008",89.07
"Jan 23, 2008",86.62
"Jan 22, 2008",88.45
"Jan 21, 2008",87.51
"Jan 18, 2008",89.23
"Jan 17, 2008",88.75
"Jan 16, 2008",89.75
"Jan 15, 2008",90.98
"Jan 14, 2008",92.92
"Jan 11, 2008",91.07
"Jan 10, 2008",92.22
"Jan 09, 2008",94.37
"Jan 08, 2008",95.54
"Jan 07, 2008",94.39
"Jan 04, 2008",96.79
"Jan 03, 2008",97.6
"Jan 02, 2008",97.84
"Dec 31, 2007",93.85
"Dec 28, 2007",93.88
"Dec 27, 2007",94.78
"Dec 26, 2007",93.94
"Dec 24, 2007",92.7
"Dec 21, 2007",92.46
"Dec 20, 2007",90.88
"Dec 19, 2007",91.48
"Dec 18, 2007",90.12
"Dec 17, 2007",91.29
"Dec 14, 2007",92.67
"Dec 13, 2007",92.12
"Dec 12, 2007",94.02
"Dec 11, 2007",89.99
"Dec 10, 2007",88.04
"Dec 07, 2007",88.64
"Dec 06, 2007",90.18
"Dec 05, 2007",88.49
"Dec 04, 2007",89.53
"Dec 03, 2007",89.8
"Nov 30, 2007",88.26
"Nov 29, 2007",90.22
"Nov 28, 2007",89.81
"Nov 27, 2007",92.52
"Nov 26, 2007",95.32
"Nov 23, 2007",95.76
"Nov 22, 2007",94.5
"Nov 21, 2007",94.84
"Nov 20, 2007",95.49
"Nov 19, 2007",92.28
"Nov 16, 2007",91.62
"Nov 15, 2007",90.94
"Nov 14, 2007",91.36
"Nov 13, 2007",88.83
"Nov 12, 2007",91.98
"Nov 09, 2007",93.18
"Nov 08, 2007",92.79
"Nov 07, 2007",93.24
"Nov 06, 2007",93.26
"Nov 05, 2007",90.49
"Nov 02, 2007",92.08
"Nov 01, 2007",89.72
"Oct 31, 2007",90.63
"Oct 30, 2007",87.44
"Oct 29, 2007",90.32
"Oct 26, 2007",88.69
"Oct 25, 2007",87.48
"Oct 24, 2007",84.37
"Oct 23, 2007",82.85
"Oct 22, 2007",83.27
"Oct 19, 2007",83.79
"Oct 18, 2007",84.6
"Oct 17, 2007",83.13
"Oct 16, 2007",84.16
"Oct 15, 2007",82.75
"Oct 12, 2007",80.55
"Oct 11, 2007",80.15
"Oct 10, 2007",78.6
"Oct 09, 2007",77.49
"Oct 08, 2007",76.58
"Oct 05, 2007",78.9
"Oct 04, 2007",78.97
"Oct 03, 2007",77.19
"Oct 02, 2007",77.38
"Oct 01, 2007",77.64
"Sep 28, 2007",79.17
"Sep 27, 2007",80.03
"Sep 26, 2007",77.43
"Sep 25, 2007",77.62
"Sep 24, 2007",78.91
"Sep 21, 2007",79.3
"Sep 20, 2007",79.09
"Sep 19, 2007",78.47
"Sep 18, 2007",77.59
"Sep 17, 2007",76.98
"Sep 14, 2007",76.22
"Sep 13, 2007",77.4
"Sep 12, 2007",77.68
"Sep 11, 2007",76.38
"Sep 10, 2007",75.48
"Sep 07, 2007",75.07
"Sep 06, 2007",74.77
"Sep 05, 2007",74.34
"Sep 04, 2007",73.92
"Sep 03, 2007",73.41
"Aug 31, 2007",72.69
"Aug 30, 2007",71.9
"Aug 29, 2007",72.13
"Aug 28, 2007",70.55
"Aug 27, 2007",70.95
"Aug 24, 2007",70.62
"Aug 23, 2007",69.86
"Aug 22, 2007",68.7
"Aug 21, 2007",68.69
"Aug 20, 2007",69.85
"Aug 17, 2007",70.44
"Aug 16, 2007",69.42
"Aug 15, 2007",71.64
"Aug 14, 2007",70.51
"Aug 13, 2007",70.23
"Aug 10, 2007",70.39
"Aug 09, 2007",70.21
"Aug 08, 2007",70.99
"Aug 07, 2007",71.8
"Aug 06, 2007",71.17
"Aug 03, 2007",74.75
"Aug 02, 2007",75.76
"Aug 01, 2007",75.35
"Jul 31, 2007",77.05
"Jul 30, 2007",75.74
"Jul 27, 2007",76.26
"Jul 26, 2007",75.18
"Jul 25, 2007",76.32
"Jul 24, 2007",75.08
"Jul 23, 2007",76.86
"Jul 20, 2007",77.64
"Jul 19, 2007",77.67
"Jul 18, 2007",76.76
"Jul 17, 2007",75.53
"Jul 16, 2007",77.33
"Jul 13, 2007",77.57
"Jul 12, 2007",76.4
"Jul 11, 2007",75.44
"Jul 10, 2007",76.4
"Jul 09, 2007",75.78
"Jul 06, 2007",75.62
"Jul 05, 2007",74.75
"Jul 04, 2007",73.05
"Jul 03, 2007",72.93
"Jul 02, 2007",72.63
"Jun 29, 2007",71.41
"Jun 28, 2007",70.52
"Jun 27, 2007",70.53
"Jun 26, 2007",70.17
"Jun 25, 2007",71.36
"Jun 22, 2007",71.18
"Jun 21, 2007",70.22
"Jun 20, 2007",70.42
"Jun 19, 2007",71.84
"Jun 18, 2007",72.18
"Jun 15, 2007",71.47
"Jun 14, 2007",70.96
"Jun 13, 2007",69.94
"Jun 12, 2007",68.79
"Jun 11, 2007",69.56
"Jun 08, 2007",68.6
"Jun 07, 2007",71.22
"Jun 06, 2007",71.02
"Jun 05, 2007",70.45
"Jun 04, 2007",70.4
"Jun 01, 2007",69.07
"May 31, 2007",68.04
"May 30, 2007",67.84
"May 29, 2007",68.13
"May 28, 2007",69.71
"May 25, 2007",70.69
"May 24, 2007",70.72
"May 23, 2007",70.6
"May 22, 2007",69.52
"May 21, 2007",70.49
"May 18, 2007",69.42
"May 17, 2007",70.27
"May 16, 2007",68.01
"May 15, 2007",68.11
"May 14, 2007",66.83
"May 11, 2007",66.83
"May 10, 2007",65.79
"May 09, 2007",65.2
"May 08, 2007",65.54
"May 07, 2007",64.44
"May 04, 2007",65.31
"May 03, 2007",66.05
"May 02, 2007",66.25
"May 01, 2007",67
"Apr 30, 2007",67.65
"Apr 27, 2007",68.41
"Apr 26, 2007",67.65
"Apr 25, 2007",68.57
"Apr 24, 2007",67.16
"Apr 23, 2007",68.15
"Apr 20, 2007",66.49
"Apr 19, 2007",65.94
"Apr 18, 2007",66.04
"Apr 17, 2007",65.93
"Apr 16, 2007",67.25
"Apr 13, 2007",68.97
"Apr 12, 2007",68.72
"Apr 11, 2007",67.84
"Apr 10, 2007",67.42
"Apr 09, 2007",66.59
"Apr 05, 2007",68.24
"Apr 04, 2007",68.4
"Apr 03, 2007",67.81
"Apr 02, 2007",68.74
"Mar 30, 2007",68.1
"Mar 29, 2007",67.88
"Mar 28, 2007",65.78
"Mar 27, 2007",64.6
"Mar 26, 2007",64.41
"Mar 23, 2007",63.18
"Mar 22, 2007",62.51
"Mar 21, 2007",60.77
"Mar 20, 2007",60.2
"Mar 19, 2007",60.52
"Mar 16, 2007",60.3
"Mar 15, 2007",60.98
"Mar 14, 2007",61.06
"Mar 13, 2007",60.9
"Mar 12, 2007",60.74
"Mar 09, 2007",61.13
"Mar 08, 2007",62.33
"Mar 07, 2007",62.5
"Mar 06, 2007",61.39
"Mar 05, 2007",60.54
"Mar 02, 2007",62.08
"Mar 01, 2007",62.11
"Feb 28, 2007",61.89
"Feb 27, 2007",61.36
"Feb 26, 2007",61.33
"Feb 23, 2007",60.88
"Feb 22, 2007",60.62
"Feb 21, 2007",59.35
"Feb 20, 2007",57.98
"Feb 19, 2007",58.14
"Feb 16, 2007",58.95
"Feb 15, 2007",57.6
"Feb 14, 2007",57.43
"Feb 13, 2007",57.03
"Feb 12, 2007",56.6
"Feb 09, 2007",59.01
"Feb 08, 2007",59.03
"Feb 07, 2007",57.23
"Feb 06, 2007",58.42
"Feb 05, 2007",58.1
"Feb 02, 2007",58.41
"Feb 01, 2007",56.72
"Jan 31, 2007",57.4
"Jan 30, 2007",56.39
"Jan 29, 2007",53.68
"Jan 26, 2007",55.29
"Jan 25, 2007",54.12
"Jan 24, 2007",55.43
"Jan 23, 2007",55.1
"Jan 22, 2007",52.7
"Jan 19, 2007",53.44
"Jan 18, 2007",51.75
"Jan 17, 2007",52.78
"Jan 16, 2007",52.26
"Jan 15, 2007",53.12
"Jan 12, 2007",52.95
"Jan 11, 2007",51.7
"Jan 10, 2007",53.69
"Jan 09, 2007",55.18
"Jan 08, 2007",55.6
"Jan 05, 2007",55.64
"Jan 04, 2007",55.11
"Jan 03, 2007",57.96
"Jan 02, 2007",60.44
"Dec 29, 2006",60.86
"Dec 28, 2006",60.67
"Dec 27, 2006",60.52
"Dec 26, 2006",61.1
"Dec 22, 2006",62.42
"Dec 21, 2006",62.46
"Dec 20, 2006",63.23
"Dec 19, 2006",62.81
"Dec 18, 2006",62.13
"Dec 15, 2006",63.49
"Dec 14, 2006",62.12
"Dec 13, 2006",61.33
"Dec 12, 2006",61.52
"Dec 11, 2006",61.84
"Dec 08, 2006",62.2
"Dec 07, 2006",62.57
"Dec 06, 2006",63.07
"Dec 05, 2006",63.32
"Dec 04, 2006",63.45
"Dec 01, 2006",64.62
"Nov 30, 2006",64.26
"Nov 29, 2006",63.07
"Nov 28, 2006",61.21
"Nov 27, 2006",60.44
"Nov 24, 2006",60.03
"Nov 23, 2006",59.35
"Nov 22, 2006",59.49
"Nov 21, 2006",60.39
"Nov 20, 2006",58.98
"Nov 17, 2006",58.99
"Nov 16, 2006",58.54
"Nov 15, 2006",59.46
"Nov 14, 2006",58.84
"Nov 13, 2006",59.05
"Nov 10, 2006",59.71
"Nov 09, 2006",61.32
"Nov 08, 2006",59.59
"Nov 07, 2006",58.48
"Nov 06, 2006",59.75
"Nov 03, 2006",59.15
"Nov 02, 2006",57.87
"Nov 01, 2006",58.98
"Oct 31, 2006",59.03
"Oct 30, 2006",58.68
"Oct 27, 2006",61.08
"Oct 26, 2006",60.77
"Oct 25, 2006",62.05
"Oct 24, 2006",59.86
"Oct 23, 2006",59.21
"Oct 20, 2006",59.68
"Oct 19, 2006",60.87
"Oct 18, 2006",59.58
"Oct 17, 2006",60.94
"Oct 16, 2006",59.96
"Oct 13, 2006",59.52
"Oct 12, 2006",58.76
"Oct 11, 2006",58.65
"Oct 10, 2006",59.34
"Oct 09, 2006",60.54
"Oct 06, 2006",59.83
"Oct 05, 2006",60
"Oct 04, 2006",59.22
"Oct 03, 2006",58.43
"Oct 02, 2006",60.45
"Sep 29, 2006",62.48
"Sep 28, 2006",62.54
"Sep 27, 2006",62.21
"Sep 26, 2006",60.12
"Sep 25, 2006",60.8
"Sep 22, 2006",60.41
"Sep 21, 2006",61.34
"Sep 20, 2006",60.47
"Sep 19, 2006",62.17
"Sep 18, 2006",64.05
"Sep 15, 2006",63.33
"Sep 14, 2006",62.24
"Sep 13, 2006",62.99
"Sep 12, 2006",62.99
"Sep 11, 2006",64.55
"Sep 08, 2006",65.33
"Sep 07, 2006",66.53
"Sep 06, 2006",66.93
"Sep 05, 2006",68.09
"Sep 04, 2006",67.71
"Sep 01, 2006",69.15
"Aug 31, 2006",70.25
"Aug 30, 2006",70.18
"Aug 29, 2006",69.86
"Aug 28, 2006",70.82
"Aug 25, 2006",72.7
"Aug 24, 2006",72.68
"Aug 23, 2006",72.02
"Aug 22, 2006",73.24
"Aug 21, 2006",73.38
"Aug 18, 2006",72.3
"Aug 17, 2006",71.58
"Aug 16, 2006",73.08
"Aug 15, 2006",73.8
